"","Tree.ID","X.1","X","sp.x","dbh.2","jd","notes","type","X0","X1","X2","X7","X10","npp"
"1",10274,1,1,"tsugca",13.81,184,"","coniferous",0,0,0,1,0,-7.91579714165143e-05
"3",10441,3,3,"tsugca",40.8,186,"","coniferous",0,0,1,1,0,0.000337059089359588
"4",10443,4,4,"tsugca",21.29,186,"","coniferous",0,0,0,3,0,3.78354215258077e-05
"5",10453,5,5,"pinust",68.79,186,"","coniferous",1,0,0,4,0,0.00520980041787465
"7",10470,7,7,"tsugca",33.69,186,"","coniferous",0,0,0,1,0,0.000471240291594239
"8",10476,8,8,"pinust",62.65,186,"","coniferous",0,0,1,5,0,0.00732314235321282
"12",10559,13,13,"pinust",56.28,193,"","coniferous",0,0,0,3,0,0.00259246361565682
"13",10560,14,14,"tsugca",28.08,193,"","coniferous",0,0,0,1,0,0.000251860910019732
"14",10587,17,17,"tsugca",23.09,193,"","coniferous",0,0,0,1,0,6.43597397546698e-05
"16",10601,19,19,"tsugca",32.63,197,"","coniferous",1,0,0,1,0,0.000396156428827813
"19",10677,22,22,"pinust",70.61,197,"","coniferous",0,0,0,1,0,0.00355954328320129
"20",10686,23,23,"pinust",56.71,197,"","coniferous",0,0,0,1,0,0.00439795351258671
"23",20121,26,47,"tsugca",49.02,184,"","coniferous",0,0,0,2,0,0.00158079364224646
"24",20208,27,48,"tsugca",37.32,184,"","coniferous",0,0,0,2,0,0.000596659835293577
"25",20256,28,49,"tsugca",43.22,184,"","coniferous",0,0,0,3,0,0.000832161802583949
"26",20289,29,50,"tsugca",11.96,184,"","coniferous",0,0,0,1,0,9.08115495806138e-05
"29",20479,32,53,"tsugca",41.2,186,"","coniferous",0,0,0,1,0,0.000954947161454981
"32",20574,35,56,"pinust",67.62,193,"","coniferous",0,0,1,0,0,0.00477170165609824
"33",20782,36,57,"tsugca",45.63,197,"","coniferous",0,0,0,1,0,0.000242530419063445
"34",20841,37,58,"pinust",57.68,197,"","coniferous",0,0,0,1,0,0.00170696075448635
"38",20994,41,62,"pinust",22.39,199,"","coniferous",1,0,1,0,0,0.000359861846364599
"39",30017,42,85,"tsugca",28.27,184,"","coniferous",0,0,0,1,0,0.00277588942904586
"40",30094,43,86,"tsugca",12.54,184,"","coniferous",0,0,0,2,0,2.30280279123646e-05
"41",30145,44,87,"tsugca",13,184,"","coniferous",0,0,0,1,0,0.000114908447612667
"42",30376,45,88,"acerru",10.77,184,"","deciduous",0,0,0,1,0,0.00140034573129254
"43",30419,46,89,"querru",32.95,190,"","deciduous",1,0,0,1,0,0.0572904703846818
"45",30698,48,91,"tsugca",46.68,186,"","coniferous",0,0,0,2,0,0.00112605860795137
"49",30822,52,95,"tsugca",44.89,193,"","coniferous",0,0,0,1,0,0.000861400977976441
"53",30944,56,99,"tsugca",28.69,193,"","coniferous",0,0,0,0,1,0.000291145975743112
"54",30990,57,100,"tsugca",38.25,193,"","coniferous",2,0,0,0,0,0.000587769306293949
"55",30995,58,101,"tsugca",22.13,193,"","coniferous",0,0,0,1,0,0.000190834518215872
"57",31016,60,103,"tsugca",39.79,197,"","coniferous",0,0,0,2,0,0.000412635332545925
"59",31025,62,105,"pinust",53.74,197,"","coniferous",0,0,0,1,0,0.00525435518542774
"60",31032,63,106,"pinust",60.59,197,"","coniferous",0,0,0,1,0,0.00470790644094707
"61",31134,64,107,"pinust",54.7,199,"","coniferous",0,0,0,1,0,0.00630411084002689
"62",40005,65,122,"pinust",49.52,184,"","coniferous",0,0,0,3,0,0.00654697366426264
"63",40166,66,123,"pinust",17.49,184,"dead","coniferous",0,0,0,1,0,4.41877435039624e-05
"64",40170,67,124,"pinust",26.72,184,"","coniferous",1,0,0,3,0,0.000230508586453231
"65",40176,68,125,"acerru",30.71,184,"","deciduous",0,0,0,1,0,0.0552470504111112
"66",40178,69,126,"pinust",31.22,184,"","coniferous",1,0,0,1,0,0.000836732032776863
"69",40651,72,129,"tsugca",49.97,190,"","coniferous",0,0,0,2,0,0.000925848521047174
"71",40694,74,131,"tsugca",10.41,194,"dead","coniferous",0,0,0,1,0,2.28963743021542e-05
"72",40710,75,132,"tsugca",47.4,194,"","coniferous",0,0,0,1,0,0.00160724596614766
"73",40746,76,133,"tsugca",30.4,194,"","coniferous",0,0,0,1,0,0.000192934814256726
"77",40854,80,137,"pinust",43.29,199,"","coniferous",0,0,0,1,0,0.00375118143287208
"79",40880,82,139,"tsugca",47.59,199,"","coniferous",0,0,0,1,0,0.0012191117084215
"81",40905,84,141,"tsugca",15.13,199,"","coniferous",0,0,0,1,0,6.50053706898802e-05
"86",40923,89,146,"pinust",60.32,199,"","coniferous",0,0,1,0,0,0.00279917879478802
"87",40946,90,147,"pinust",51.33,199,"","coniferous",0,0,0,1,0,0.00321730250894008
"90",50135,93,172,"tsugca",46.79,184,"","coniferous",0,0,0,3,0,0.000343632897318858
"91",50189,94,173,"acerru",12.46,184,"","deciduous",0,0,0,1,0,0.0153110562050738
"92",50269,95,174,"tsugca",24.2,184,"","coniferous",0,0,0,1,0,0.000321037286868768
"93",50409,96,176,"acerru",26.54,190,"","deciduous",0,0,0,6,0,0.045987136202249
"94",50617,97,177,"tsugca",36.33,190,"","coniferous",0,0,0,1,0,0.000299367827957019
"95",50666,98,178,"tsugca",36.83,190,"","coniferous",0,0,0,1,0,0.000509218394221647
"96",50706,99,179,"tsugca",41.28,190,"","coniferous",0,0,0,3,0,0.000714821679812959
"97",50755,100,180,"tsugca",36.8,194,"","coniferous",0,0,0,5,0,0.00012623930774314
"98",50791,101,181,"pinust",39.06,194,"","coniferous",0,0,0,1,0,0.00210753503355054
"101",50856,104,184,"pinust",60.12,200,"","coniferous",0,0,0,2,0,0.00469370193878652
"102",50921,105,185,"pinust",56.45,200,"","coniferous",0,0,1,1,0,0.00376444560640385
"104",50988,107,187,"acerru",30,200,"","deciduous",0,0,0,1,0,0.129343751728171
"105",60087,108,201,"querru",24.87,184,"","deciduous",1,0,0,2,0,0.0507033098098705
"106",60161,109,202,"querru",12.13,184,"","deciduous",1,0,0,1,0,-0.027233723156235
"107",60183,110,203,"acerru",15.45,184,"dead","deciduous",0,0,0,5,0,0.030608154445526
"108",60224,111,204,"pinust",11.33,184,"","coniferous",0,0,0,1,0,3.60154806291677e-06
"110",60828,113,206,"tsugca",46.99,194,"dead","coniferous",0,0,0,3,0,0.00091792764778395
"111",60880,114,207,"pinust",61.37,194,"","coniferous",0,0,0,3,0,0.00810667158967281
"112",60967,115,208,"pinust",54.21,200,"","coniferous",0,0,0,1,1,0.00735768495529618
"114",61080,117,210,"tsugca",35.42,200,"","coniferous",0,0,0,1,0,0.000516708889849386
"115",70376,118,237,"acerru",26.35,190,"","deciduous",0,0,0,3,0,0.0407633525655764
"116",70379,119,238,"acerru",15.18,190,"","deciduous",0,0,0,2,0,0.00742855275615462
"117",70486,120,239,"acerru",23.53,190,"","deciduous",0,0,0,1,0,0.0387462528704052
"118",70494,121,240,"pinust",23.93,190,"","coniferous",0,0,0,1,0,0.000754500516259437
"120",70526,123,242,"pinust",24.09,190,"dead","coniferous",0,0,0,2,0,0.000295534156761324
"121",70534,124,243,"pinust",28.26,190,"","coniferous",0,0,0,2,0,0.000270506590213707
"122",70550,125,244,"tsugca",14.69,190,"","coniferous",0,0,0,2,0,0.000257025279602569
"123",70644,126,245,"acerru",20,192,"","deciduous",0,0,0,3,0,0.0253206743781243
"124",70672,127,246,"tsugca",22.06,193,"","coniferous",0,0,0,1,0,0.000115742369288054
"125",70677,128,247,"pinust",10.87,193,"","coniferous",0,0,0,2,0,-0.000248499654152839
"127",70762,130,249,"tsugca",31.69,192,"","coniferous",0,0,0,2,0,0.000432715085113375
"131",70947,135,254,"tsugca",43.53,200,"","coniferous",0,0,0,1,0,0.000996368461248655
"132",70981,136,255,"tsugca",22.93,200,"","coniferous",0,0,0,3,0,0.000200525542494568
"135",80465,139,286,"tsugca",11.34,191,"","coniferous",0,0,0,2,0,-5.10253681163995e-06
"136",80570,140,287,"tsugca",26.12,191,"","coniferous",0,0,0,1,0,3.16902983366263e-05
"137",80571,141,288,"pinust",48.1,191,"dead","coniferous",0,0,0,1,0,0.00445581189573682
"138",80572,142,289,"tsugca",19,191,"","coniferous",0,0,0,3,0,0.000303878470608188
"139",80580,143,290,"pinust",60.02,191,"","coniferous",0,0,0,2,0,0.00351757364073753
"141",80636,145,292,"acerru",39.69,193,"","deciduous",0,0,0,1,0,0.0136158402101111
"143",80663,147,294,"acerru",24.77,193,"","deciduous",0,0,0,5,0,0.0855606063365018
"145",80685,149,296,"pinust",28.11,193,"","coniferous",0,0,0,4,0,0.0013868752744612
"147",80789,151,298,"tsugca",27.01,200,"","coniferous",0,0,0,1,0,8.5297678046172e-05
"148",80802,152,299,"tsugca",22.14,200,"","coniferous",1,0,0,2,0,7.11103554132853e-05
"149",80892,153,300,"pinust",41.27,200,"","coniferous",0,0,0,1,0,0.00308194454838901
"152",80936,156,303,"tsugca",39.12,200,"","coniferous",0,0,0,1,0,0.000371822680784726
"153",80953,157,304,"tsugca",25.12,200,"","coniferous",0,0,0,1,0,0.000153100958377857
"154",80990,158,305,"tsugca",36.37,200,"","coniferous",0,0,0,2,0,0.000673718579302717
"155",90001,159,334,"acerru",17.21,184,"","deciduous",0,0,0,3,0,0.026162385445339
"156",90508,160,335,"pinust",52.01,191,"","coniferous",1,0,0,2,0,0.00539050197975658
"157",90517,161,336,"acerru",25.1,191,"","deciduous",0,0,0,4,0,0.0486050709099167
"158",90536,162,337,"acerru",21.11,191,"","deciduous",0,0,0,1,1,0.023719238693367
"159",90553,163,338,"pinust",14.22,191,"","coniferous",0,0,0,4,0,8.62312805211794e-05
"160",90623,164,339,"pinust",41.41,193,"","coniferous",0,0,0,1,0,0.0037281177194282
"161",90631,165,340,"acerru",17.95,194,"","deciduous",0,0,0,2,0,0.0225439639311832
"162",90634,166,341,"tsugca",38.92,194,"","coniferous",0,0,0,2,0,0.000413491648009702
"163",90638,167,342,"pinust",31.43,193,"","coniferous",0,0,1,1,0,0.00172103071967105
"164",90644,168,343,"tsugca",12.58,194,"","coniferous",0,0,0,1,0,-1.17934757426488e-05
"166",90738,170,345,"tsugca",37.71,201,"","coniferous",0,0,0,1,0,0.000433828592051232
"167",90754,171,346,"tsugca",31.38,201,"","coniferous",0,0,0,2,0,0.000161678735244354
"170",90795,174,349,"acerru",34.58,200,"","deciduous",0,0,0,3,0,0.15446631104255
"173",90842,177,352,"tsugca",32.45,200,"","coniferous",0,0,0,1,0,0.00039990838909186
"174",90856,178,353,"tsugca",25.99,200,"","coniferous",0,0,0,2,0,0.000253739866650157
"175",90872,179,354,"acerru",30.39,200,"","deciduous",0,0,0,2,0,0.0224804259852371
"177",100602,181,377,"tsugca",19.86,191,"","coniferous",0,0,0,3,1,0.000499980287767311
"181",100789,185,381,"tsugca",28.44,194,"","coniferous",0,1,1,1,0,0.00081388776041535
"182",100854,186,382,"acerru",13.61,194,"","deciduous",0,0,0,1,0,0.0023620725773342
"184",100909,188,384,"pinust",54.78,194,"","coniferous",0,0,0,2,0,0.00629553097162515
"185",100947,189,385,"tsugca",39.21,201,"","coniferous",1,0,0,0,0,0.00106577644026899
"186",100965,190,386,"pinust",30.04,201,"","coniferous",0,0,0,2,0,0.000494358713956402
"188",110114,192,424,"pinust",34.05,184,"","coniferous",0,0,0,3,0,0.000731918557726297
"190",110795,194,426,"querru",24.74,201,"","deciduous",0,0,0,1,0,0.0773309774231624
"194",120120,198,445,"pinust",51.98,184,"verify from [] data!","coniferous",3,0,0,1,0,0.00469457976671745
"195",120371,199,446,"querru",40.1,191,"","deciduous",0,0,0,1,0,0.147956243557567
"198",120820,202,449,"querru",21.18,201,"","deciduous",0,0,0,1,0,0.0217652491261603
"204",130309,208,475,"querru",38.77,191,"","deciduous",0,0,0,2,0,0.186980219667962
"205",130386,209,476,"querru",37.24,191,"","deciduous",2,0,1,2,0,0.109521345425032
"206",130539,210,477,"acerru",11.63,194,"","deciduous",0,0,0,1,0,0.00729237265166911
"207",130622,211,478,"querru",23.92,194,"","deciduous",1,0,0,2,0,0.00956043049932037
"209",130710,213,480,"pinust",21.36,201,"","coniferous",1,0,0,1,0,8.21440072598318e-05
"213",140380,217,491,"acerru",15.29,191,"","deciduous",0,0,0,1,0,0.00249994813910596
"214",140635,218,492,"querru",18.59,194,"","deciduous",0,0,0,4,0,0.00190536063934571
"217",150221,221,505,"pinust",22.58,184,"verify from [] data!","coniferous",1,0,0,2,0,2.77127205311383e-05
"218",150231,222,506,"querru",23.97,184,"dead","deciduous",1,0,0,0,0,0.0425788634668539
"219",150406,223,507,"tsugca",20.06,191,"","coniferous",0,0,0,4,0,0.000477738798049976
"220",150799,224,508,"pinust",12.59,194,"","coniferous",0,0,0,2,0,-0.000184042354626315
"221",150800,225,509,"querru",12.61,194,"dead","deciduous",0,0,0,1,0,-0.0185524681121194
"222",150844,226,510,"querru",25.35,194,"dead","deciduous",0,0,0,2,0,0.0455317278822229
"225",151080,229,513,"querru",36.32,201,"","deciduous",0,0,0,3,0,0.167682959821421
"226",151141,230,514,"querru",19.22,201,"","deciduous",0,0,0,1,0,0.00920318952575669
"231",170652,235,536,"querru",19.69,185,"","deciduous",2,0,0,1,0,0.0561244342600498
"234",171399,238,539,"querru",20.07,204,"dead","deciduous",0,0,0,3,0,0.0308493613447543
"235",171424,239,540,"querru",32.97,204,"","deciduous",0,0,0,1,0,0.084643292749274
"236",171452,240,541,"querru",38.23,204,"","deciduous",0,0,0,1,0,0.144982865232567
"238",180147,242,552,"querru",13.72,185,"","deciduous",0,0,0,1,1,0.00572491246739451
"239",180190,243,553,"querru",14.46,185,"","deciduous",1,0,0,1,0,0.0216426773150286
"240",180701,244,554,"querru",25.01,191,"","deciduous",0,0,0,1,0,0.0637702898607606
"241",180841,245,555,"querru",29.14,194,"","deciduous",1,0,0,5,0,0.0698285323995815
"242",190135,246,560,"querru",23.61,185,"","deciduous",0,0,0,4,0,0.0663757080249993
"243",190155,247,561,"querru",23.6,185,"","deciduous",4,0,0,2,0,0.0231221968809134
"244",190218,248,562,"acerru",14.76,185,"","deciduous",1,0,0,3,0,0.0057028674658031
"245",190236,249,563,"querru",29.01,185,"","deciduous",0,0,0,2,0,0.0237025136672896
"246",190354,250,564,"querru",25.12,191,"","deciduous",0,0,0,2,0,0.016544488430258
"247",190508,251,565,"querru",25.68,194,"","deciduous",0,0,0,5,0,0.0285955160512454
"248",190524,252,566,"querru",62.37,194,"","deciduous",0,0,0,1,0,0.423293292410223
"249",190586,253,567,"pinust",31.24,194,"","coniferous",0,0,0,4,0,0.000470807747100632
"251",200112,255,577,"querru",32.73,185,"","deciduous",0,0,0,2,0,0.148456092267173
"252",200263,256,578,"querru",44.78,191,"","deciduous",0,0,0,1,0,0.145146365353483
"253",200385,257,579,"acerru",17.72,191,"","deciduous",0,0,0,1,0,0.00510369174745999
"255",200565,259,581,"querru",18.13,194,"","deciduous",2,0,0,4,0,0.0164889491550007
"256",210025,260,586,"querru",37.79,185,"","deciduous",0,0,0,3,0,0.0879089723100214
"257",210070,261,587,"querru",50.33,185,"","deciduous",1,0,0,7,0,0.300200425492135
"258",210107,262,588,"querru",23.05,185,"","deciduous",0,0,0,2,0,0.00991930897422999
"261",220165,265,595,"querru",21.39,185,"","deciduous",0,0,0,1,0,0.00994103328648979
"263",220306,267,597,"querru",42.29,191,"","deciduous",0,0,0,2,0,0.159061969339322
"264",220323,268,598,"querru",28.59,191,"","deciduous",0,0,0,2,0,0.0149269750055289
"265",230112,269,606,"querru",25.89,185,"","deciduous",0,0,0,1,0,0.0419312916336766
"266",230398,271,608,"querru",31,191,"unfinished","deciduous",1,2,0,3,0,0.0586480229088885
"267",230560,272,609,"querru",46.62,194,"","deciduous",1,5,0,3,0,0.213025196867096
"268",230563,273,610,"querru",43.51,194,"","deciduous",0,1,0,1,0,0.128290234830996
"269",240404,275,625,"querru",32.44,191,"","deciduous",0,3,0,4,0,0.146925128298446
"270",240712,276,626,"acerru",28.16,194,"","deciduous",0,0,0,4,0,0.0194207137309071
"272",240745,278,628,"querru",22.1,194,"","deciduous",1,0,0,1,0,0.0261704315453572
"273",260632,279,641,"acerru",30.51,197,"","deciduous",1,2,0,1,1,0.0993599267666557
"274",270084,280,650,"querru",72.27,185,"","deciduous",0,0,0,2,2,0.404660843179394
"275",270416,281,651,"querru",33.5,192,"","deciduous",1,1,0,2,0,0.264766468846018
"276",270492,282,652,"acerru",22.43,192,"","deciduous",1,0,0,1,0,0.0178821386856423
"278",270638,284,654,"pinust",21.23,192,"","coniferous",1,1,0,1,0,-2.21716805618578e-05
"283",280429,289,671,"querru",40.59,192,"","deciduous",1,2,0,2,0,0.126773980730326
"284",280807,290,672,"acerru",11.92,197,"","deciduous",0,0,0,2,0,0.00745759104143925
"285",280816,291,673,"querru",39.48,197,"","deciduous",0,0,0,2,0,0.154597167031604
"286",290036,292,686,"querru",71.63,185,"","deciduous",0,0,2,1,0,0.549296674023825
"287",290742,293,687,"tsugca",11.94,197,"","coniferous",0,0,0,1,0,8.89910779822759e-05
"290",291296,296,690,"acerru",13.93,204,"dead","deciduous",1,0,0,1,0,0.00035113019820121
"292",300674,298,704,"acerru",30.92,197,"","deciduous",0,0,0,1,0,0.0715834574848622
"293",300898,299,705,"pinust",31.79,197,"","coniferous",0,0,0,1,0,0.000169276412317169
"294",301129,300,706,"tsugca",13.41,204,"dead","coniferous",0,0,0,1,0,3.25097727799163e-05
"296",301148,302,708,"pinust",19.82,204,"dead","coniferous",0,0,0,2,0,5.68063014407504e-06
"297",301161,303,709,"querru",31.23,204,"","deciduous",0,0,0,1,0,0.0686446972850462
"298",310238,304,721,"querru",41.1,185,"","deciduous",1,0,0,1,0,0.075240467423213
"299",310623,305,722,"querru",43.64,192,"","deciduous",1,0,1,1,0,0.220086246693953
"300",310700,306,723,"pinust",54.43,192,"","coniferous",1,0,0,2,0,0.00365337801033334
"302",320485,309,739,"querru",62.74,185,"","deciduous",1,0,1,2,0,0.284440528312339
"303",321440,310,740,"acerru",16.03,212,"","deciduous",0,0,0,1,0,0.0073237254081371
"304",330011,311,761,"querru",38.83,185,"","deciduous",0,0,0,6,0,0.0597896666242204
"305",330179,312,762,"querru",32.41,185,"","deciduous",1,0,0,3,0,0.0410447348652128
"306",330204,313,763,"querru",47.72,185,"","deciduous",2,1,0,3,0,0.1395584293072
"307",330347,314,764,"querru",34.3,185,"","deciduous",2,0,0,3,0,0.0391716779298896
"308",330351,315,765,"querru",26.32,185,"","deciduous",0,0,0,2,0,0.00753341123871315
"309",330680,316,766,"acerru",23.52,192,"","deciduous",1,0,0,1,0,0.0255178304041465
"310",330993,317,767,"querru",39.93,197,"","deciduous",1,0,0,1,0,0.154344547533406
"311",331159,318,768,"tsugca",14.97,212,"","coniferous",0,0,0,1,0,0.000372252510041691
"312",331236,319,769,"querru",45.5,212,"","deciduous",0,0,0,1,0,0.142945132134461
"314",340244,321,790,"querru",29.64,185,"","deciduous",1,0,1,3,0,0.0334566175275573
"315",340309,322,791,"querru",50.3,185,"","deciduous",2,0,0,3,0,0.14068597699124
"316",340419,323,792,"querru",28.57,192,"","deciduous",1,0,0,2,0,0.0291690487040002
"317",340591,324,793,"querru",38.78,192,"","deciduous",2,0,0,2,1,0.145314104858031
"318",350384,326,810,"querru",44.9,185,"","deciduous",1,0,0,1,0,0.0921871557366363
"319",350816,327,811,"acerru",16.82,197,"","deciduous",0,0,0,2,0,0.00179878936831371
"320",350903,328,812,"querru",48.2,197,"","deciduous",0,0,0,1,0,0.147600261635667
