"","X.3","X.2","stem.tag","X.1","X","sp.x.x.x","type.x","gx","npp.x","X0","X1","X2","X7","X10","shannon.fun","shannon.fun_tuk","npp_tuk.x","sp.x.x.y","type.y","npp.y","alienus","americana","fulva","herculeanus","impar","longispinosis","nearcticus","neogagates","novaeboracensis","noveboracensis","pennsylvanicus","picea","punctiventris","shannon","shannon.sp_tuk","npp_tuk.y","hill.sp","hill.fun","abundance.sp","sp.log","fun.log","npp.log"
"1",1,1,10274,1,1,"tsugca","coniferous",15.3087,-7.91579714165143e-05,0,0,0,1,0,1,1,-7.91579714165143e-05,"tsugca","coniferous",-7.91579714165143e-05,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,-7.91579714165143e-05,1,1,1,0,0,NA
"2",2,2,10441,2,2,"tsugca","coniferous",16.0023,0.000337059089359588,0,0,2,2,0,2,1.14869835499704,0.000337059089359588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,0.301029995663981,0.301029995663981,NA
"3",3,3,10443,3,3,"tsugca","coniferous",17.9757,3.78354215258077e-05,0,0,0,9,0,1,1,3.78354215258077e-05,"tsugca","coniferous",3.78354215258077e-05,0,0,6,0,0,0,0,0,0,0,0,3,0,1.88988157484231,1.22981912373371,3.78354215258077e-05,2,1,3,0.477121254719662,0,-4.42210142317884
"4",4,4,10470,4,4,"tsugca","coniferous",3.38232,0.000471240291594239,0,0,0,1,0,1,1,0.000471240291594239,"tsugca","coniferous",0.000471240291594239,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.000471240291594239,1,1,1,0,0,-3.32675758394898
"5",5,5,10476,5,5,"pinust","coniferous",9.10631,0.00732314235321282,0,0,6,30,0,1.5691925832142,1.09429710265965,0.00732314235321282,"pinust","coniferous",0.00732314235321282,0,0,0,0,0,0,0,0,0,0,6,30,0,1.5691925832142,1.15769665963744,0.00732314235321282,2,2,6,0.778151250383644,0.301029995663981,-2.1353025236108
"6",6,6,10559,6,6,"pinust","coniferous",10.8421,0.00259246361565682,0,0,0,9,0,1,1,0.00259246361565682,"pinust","coniferous",0.00259246361565682,0,0,6,0,0,0,0,0,0,0,0,3,0,1.88988157484231,1.22981912373371,0.00259246361565682,2,1,3,0.477121254719662,0,-2.58628733007117
"7",7,7,10560,7,7,"tsugca","coniferous",12.4725,0.000251860910019732,0,0,0,1,0,1,1,0.000251860910019732,"tsugca","coniferous",0.000251860910019732,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.000251860910019732,1,1,1,0,0,-3.59883923178764
"8",8,8,10587,8,8,"tsugca","coniferous",6.12694,6.43597397546698e-05,0,0,0,1,0,1,1,6.43597397546698e-05,"tsugca","coniferous",6.43597397546698e-05,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,6.43597397546698e-05,1,1,1,0,0,-4.19138572068456
"9",9,9,10601,9,9,"tsugca","coniferous",1.79692,0.000396156428827813,2,0,0,2,0,2,1.14869835499704,0.000396156428827813,"tsugca","coniferous",0.000396156428827813,0,0,0,0,0,2,0,0,0,0,0,2,0,2,1.25266443862413,0.000396156428827813,2,2,2,0.301029995663981,0.301029995663981,-3.40213329194795
"10",10,10,10677,10,10,"pinust","coniferous",19.8446,0.00355954328320129,0,0,0,1,0,1,1,0.00355954328320129,"pinust","coniferous",0.00355954328320129,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00355954328320129,1,1,1,0,0,-2.44860572177707
"11",11,11,10686,11,11,"pinust","coniferous",6.17303,0.00439795351258671,0,0,0,1,0,1,1,0.00439795351258671,"pinust","coniferous",0.00439795351258671,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00439795351258671,1,1,1,0,0,-2.3567493655468
"12",12,12,20121,12,12,"tsugca","coniferous",33.7582,0.00158079364224646,0,0,0,4,0,1,1,0.00158079364224646,"tsugca","coniferous",0.00158079364224646,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0.00158079364224646,1,1,2,0.301029995663981,0,-2.80112481943081
"13",13,13,20208,13,13,"tsugca","coniferous",21.4022,0.000596659835293577,0,0,0,4,0,1,1,0.000596659835293577,"tsugca","coniferous",0.000596659835293577,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0.000596659835293577,1,1,2,0.301029995663981,0,-3.22427319610506
"14",14,14,20256,14,14,"tsugca","coniferous",36.5974,0.000832161802583949,0,0,0,9,0,1,1,0.000832161802583949,"tsugca","coniferous",0.000832161802583949,0,0,6,0,0,0,0,0,0,0,0,3,0,1.88988157484231,1.22981912373371,0.000832161802583949,2,1,3,0.477121254719662,0,-3.07979222282298
"15",15,15,20289,15,15,"tsugca","coniferous",30.4337,9.08115495806138e-05,0,0,0,1,0,1,1,9.08115495806138e-05,"tsugca","coniferous",9.08115495806138e-05,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,9.08115495806138e-05,1,1,1,0,0,-4.04185891359182
"16",16,16,20479,16,16,"tsugca","coniferous",26.7941,0.000954947161454981,0,0,0,1,0,1,1,0.000954947161454981,"tsugca","coniferous",0.000954947161454981,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.000954947161454981,1,1,1,0,0,-3.02002065786482
"17",17,17,20574,17,17,"pinust","coniferous",25.9155,0.00477170165609824,0,0,1,0,0,1,1,0.00477170165609824,"pinust","coniferous",0.00477170165609824,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0.00477170165609824,1,1,1,0,0,-2.32132671780151
"18",18,18,20782,18,18,"tsugca","coniferous",27.6121,0.000242530419063445,0,0,0,1,0,1,1,0.000242530419063445,"tsugca","coniferous",0.000242530419063445,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.000242530419063445,1,1,1,0,0,-3.615233782823
"19",19,19,20841,19,19,"pinust","coniferous",30.3418,0.00170696075448635,0,0,0,1,0,1,1,0.00170696075448635,"pinust","coniferous",0.00170696075448635,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00170696075448635,1,1,1,0,0,-2.7677764638331
"20",20,20,20994,20,20,"pinust","coniferous",23.1688,0.000359861846364599,2,0,2,0,0,2,1.14869835499704,0.000359861846364599,"pinust","coniferous",0.000359861846364599,0,0,0,0,0,0,2,0,0,2,0,0,0,2,1.25266443862413,0.000359861846364599,2,2,2,0.301029995663981,0.301029995663981,-3.44386419611365
"21",21,21,30017,21,21,"tsugca","coniferous",44.8158,0.00277588942904586,0,0,0,1,0,1,1,0.00277588942904586,"tsugca","coniferous",0.00277588942904586,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00277588942904586,1,1,1,0,0,-2.55659783696056
"22",22,22,30094,22,22,"tsugca","coniferous",41.0281,2.30280279123646e-05,0,0,0,4,0,1,1,2.30280279123646e-05,"tsugca","coniferous",2.30280279123646e-05,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,2.30280279123646e-05,1,1,2,0.301029995663981,0,-4.63774325280651
"23",23,23,30145,23,23,"tsugca","coniferous",54.4671,0.000114908447612667,0,0,0,1,0,1,1,0.000114908447612667,"tsugca","coniferous",0.000114908447612667,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.000114908447612667,1,1,1,0,0,-3.93964804253271
"24",24,24,30376,24,24,"acerru","deciduous",54.97125,0.00140034573129254,0,0,0,1,0,1,1,0.00140034573129254,"acerru","deciduous",0.00140034573129254,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00140034573129254,1,1,1,0,0,-2.85376472813899
"25",25,25,30419,25,25,"querru","deciduous",40.9421,0.0572904703846818,2,0,0,2,0,2,1.14869835499704,0.0572904703846818,"querru","deciduous",0.0572904703846818,0,0,0,0,0,2,0,0,0,0,0,2,0,2,1.25266443862413,0.0572904703846818,2,2,2,0.301029995663981,0.301029995663981,-1.24191761195124
"26",26,26,30698,26,26,"tsugca","coniferous",52.3134,0.00112605860795137,0,0,0,4,0,1,1,0.00112605860795137,"tsugca","coniferous",0.00112605860795137,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0.00112605860795137,1,1,2,0.301029995663981,0,-2.94843900517962
"27",27,27,30822,27,27,"tsugca","coniferous",50.9988,0.000861400977976441,0,0,0,1,0,1,1,0.000861400977976441,"tsugca","coniferous",0.000861400977976441,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.000861400977976441,1,1,1,0,0,-3.06479463950454
"28",28,28,30944,28,28,"tsugca","coniferous",43.2299,0.000291145975743112,0,0,0,0,1,1,1,0.000291145975743112,"tsugca","coniferous",0.000291145975743112,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.000291145975743112,1,1,1,0,0,-3.53588920838831
"29",29,29,30990,29,29,"tsugca","coniferous",57.7545,0.000587769306293949,4,0,0,0,0,1,1,0.000587769306293949,"tsugca","coniferous",0.000587769306293949,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0.000587769306293949,1,1,2,0.301029995663981,0,-3.2307930968194
"30",30,30,30995,30,30,"tsugca","coniferous",53.1379,0.000190834518215872,0,0,0,1,0,1,1,0.000190834518215872,"tsugca","coniferous",0.000190834518215872,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.000190834518215872,1,1,1,0,0,-3.71934306718537
"31",31,31,31016,31,31,"tsugca","coniferous",40.2202,0.000412635332545925,0,0,0,4,0,1,1,0.000412635332545925,"tsugca","coniferous",0.000412635332545925,0,0,2,0,0,0,0,0,0,0,0,2,0,2,1.25266443862413,0.000412635332545925,2,1,2,0.301029995663981,0,-3.3844335876262
"32",32,32,31025,32,32,"pinust","coniferous",42.4889,0.00525435518542774,0,0,0,1,0,1,1,0.00525435518542774,"pinust","coniferous",0.00525435518542774,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00525435518542774,1,1,1,0,0,-2.27948057299313
"33",33,33,31032,33,33,"pinust","coniferous",53.4193,0.00470790644094707,0,0,0,1,0,1,1,0.00470790644094707,"pinust","coniferous",0.00470790644094707,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00470790644094707,1,1,1,0,0,-2.32717217636899
"34",34,34,31134,34,34,"pinust","coniferous",50.799,0.00630411084002689,0,0,0,1,0,1,1,0.00630411084002689,"pinust","coniferous",0.00630411084002689,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00630411084002689,1,1,1,0,0,-2.20037615960656
"35",35,35,40005,35,35,"pinust","coniferous",62.8273,0.00654697366426264,0,0,0,9,0,1,1,0.00654697366426264,"pinust","coniferous",0.00654697366426264,0,0,3,0,0,0,0,0,0,0,0,6,0,1.88988157484231,1.22981912373371,0.00654697366426264,2,1,3,0.477121254719662,0,-2.18395940605959
"36",36,36,40166,36,36,"pinust","coniferous",71.9171,4.41877435039624e-05,0,0,0,1,0,1,1,4.41877435039624e-05,"pinust","coniferous",4.41877435039624e-05,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,4.41877435039624e-05,1,1,1,0,0,-4.35469817559994
"37",37,37,40170,37,37,"pinust","coniferous",77.0329,0.000230508586453231,4,0,0,12,0,1.75476535060332,1.11903536050434,0.000230508586453231,"pinust","coniferous",0.000230508586453231,0,0,8,0,0,4,0,0,0,0,0,4,0,2.82842712474619,1.40201326566139,0.000230508586453231,3,2,4,0.602059991327962,0.301029995663981,-3.63731289248777
"38",38,38,40176,38,38,"acerru","deciduous",76.312,0.0552470504111112,0,0,0,1,0,1,1,0.0552470504111112,"acerru","deciduous",0.0552470504111112,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0552470504111112,1,1,1,0,0,-1.25769090360436
"39",39,39,40178,39,39,"pinust","coniferous",70.6095,0.000836732032776863,2,0,0,2,0,2,1.14869835499704,0.000836732032776863,"pinust","coniferous",0.000836732032776863,0,0,0,0,0,2,0,0,0,0,0,2,0,2,1.25266443862413,0.000836732032776863,2,2,2,0.301029995663981,0.301029995663981,-3.07741360451502
"40",40,40,40651,40,40,"tsugca","coniferous",62.6774,0.000925848521047174,0,0,0,4,0,1,1,0.000925848521047174,"tsugca","coniferous",0.000925848521047174,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0.000925848521047174,1,1,2,0.301029995663981,0,-3.03346006283722
"41",41,41,40694,41,41,"tsugca","coniferous",62.1597,2.28963743021542e-05,0,0,0,1,0,1,1,2.28963743021542e-05,"tsugca","coniferous",2.28963743021542e-05,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2.28963743021542e-05,1,1,1,0,0,-4.64023328382751
"42",42,42,40710,42,42,"tsugca","coniferous",68.9908,0.00160724596614766,0,0,0,1,0,1,1,0.00160724596614766,"tsugca","coniferous",0.00160724596614766,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00160724596614766,1,1,1,0,0,-2.79391765555372
"43",43,43,40746,43,43,"tsugca","coniferous",77.6815,0.000192934814256726,0,0,0,1,0,1,1,0.000192934814256726,"tsugca","coniferous",0.000192934814256726,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.000192934814256726,1,1,1,0,0,-3.71458939871501
"44",44,44,40854,44,44,"pinust","coniferous",69.5452,0.00375118143287208,0,0,0,1,0,1,1,0.00375118143287208,"pinust","coniferous",0.00375118143287208,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00375118143287208,1,1,1,0,0,-2.42583192988031
"45",45,45,40880,45,45,"tsugca","coniferous",74.1338,0.0012191117084215,0,0,0,1,0,1,1,0.0012191117084215,"tsugca","coniferous",0.0012191117084215,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.0012191117084215,1,1,1,0,0,-2.91395649772185
"46",46,46,40905,46,46,"tsugca","coniferous",61.1614,6.50053706898802e-05,0,0,0,1,0,1,1,6.50053706898802e-05,"tsugca","coniferous",6.50053706898802e-05,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,6.50053706898802e-05,1,1,1,0,0,-4.18705076082448
"47",47,47,40923,47,47,"pinust","coniferous",71.7283,0.00279917879478802,0,0,1,0,0,1,1,0.00279917879478802,"pinust","coniferous",0.00279917879478802,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0.00279917879478802,1,1,1,0,0,-2.55296936051566
"48",48,48,40946,48,48,"pinust","coniferous",71.58525,0.00321730250894008,0,0,0,1,0,1,1,0.00321730250894008,"pinust","coniferous",0.00321730250894008,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00321730250894008,1,1,1,0,0,-2.49250810235984
"49",49,49,50135,49,49,"tsugca","coniferous",84.4853,0.000343632897318858,0,0,0,9,0,1,1,0.000343632897318858,"tsugca","coniferous",0.000343632897318858,0,0,3,0,0,0,0,0,0,0,0,6,0,1.88988157484231,1.22981912373371,0.000343632897318858,2,1,3,0.477121254719662,0,-3.46390526614421
"50",50,50,50189,50,50,"acerru","deciduous",92.7772,0.0153110562050738,0,0,0,1,0,1,1,0.0153110562050738,"acerru","deciduous",0.0153110562050738,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.0153110562050738,1,1,1,0,0,-1.81499484926167
"51",51,51,50269,51,51,"tsugca","coniferous",82.2109,0.000321037286868768,0,0,0,1,0,1,1,0.000321037286868768,"tsugca","coniferous",0.000321037286868768,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.000321037286868768,1,1,1,0,0,-3.49344452354241
"52",52,52,50409,52,52,"acerru","deciduous",86.595,0.045987136202249,0,0,0,36,0,1,1,0.045987136202249,"acerru","deciduous",0.045987136202249,0,0,6,0,0,0,0,0,0,0,0,30,0,1.5691925832142,1.15769665963744,0.045987136202249,2,1,6,0.778151250383644,0,-1.33736363478964
"53",53,53,50617,53,53,"tsugca","coniferous",80.629,0.000299367827957019,0,0,0,1,0,1,1,0.000299367827957019,"tsugca","coniferous",0.000299367827957019,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.000299367827957019,1,1,1,0,0,-3.52379487363719
"54",54,54,50666,54,54,"tsugca","coniferous",90.3085,0.000509218394221647,0,0,0,1,0,1,1,0.000509218394221647,"tsugca","coniferous",0.000509218394221647,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.000509218394221647,1,1,1,0,0,-3.2930959169495
"55",55,55,50706,55,55,"tsugca","coniferous",85.1514,0.000714821679812959,0,0,0,9,0,1,1,0.000714821679812959,"tsugca","coniferous",0.000714821679812959,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,0.000714821679812959,1,1,3,0.477121254719662,0,-3.14580228425767
"56",56,56,50755,56,56,"tsugca","coniferous",81.2391,0.00012623930774314,0,0,0,25,0,1,1,0.00012623930774314,"tsugca","coniferous",0.00012623930774314,0,0,10,0,0,0,0,0,0,0,0,15,0,1.96013170420779,1.24449371398726,0.00012623930774314,2,1,5,0.698970004336019,0,-3.89880539566316
"57",57,57,50791,57,57,"pinust","coniferous",81.7339,0.00210753503355054,0,0,0,1,0,1,1,0.00210753503355054,"pinust","coniferous",0.00210753503355054,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.00210753503355054,1,1,1,0,0,-2.67622519736693
"58",58,58,50856,58,58,"pinust","coniferous",85.2454,0.00469370193878652,0,0,0,4,0,1,1,0.00469370193878652,"pinust","coniferous",0.00469370193878652,0,0,2,0,0,0,0,0,0,0,0,2,0,2,1.25266443862413,0.00469370193878652,2,1,2,0.301029995663981,0,-2.32848449259219
"59",59,59,50921,59,59,"pinust","coniferous",96.5948,0.00376444560640385,0,0,2,2,0,2,1.14869835499704,0.00376444560640385,"pinust","coniferous",0.00376444560640385,0,0,2,0,0,0,0,0,0,0,2,0,0,2,1.25266443862413,0.00376444560640385,2,2,2,0.301029995663981,0.301029995663981,-2.42429897372834
"60",60,60,50988,60,60,"acerru","deciduous",96.8524,0.129343751728171,0,0,0,1,0,1,1,0.129343751728171,"acerru","deciduous",0.129343751728171,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.129343751728171,1,1,1,0,0,-0.888254546116507
"61",61,61,60087,61,61,"querru","deciduous",116.968,0.0507033098098705,3,0,0,6,0,1.88988157484231,1.13576091234023,0.0507033098098705,"querru","deciduous",0.0507033098098705,0,0,0,0,0,3,0,0,0,0,0,6,0,1.88988157484231,1.22981912373371,0.0507033098098705,2,2,3,0.477121254719662,0.301029995663981,-1.29496368987287
"62",62,62,60161,62,62,"querru","deciduous",119.005,-0.027233723156235,2,0,0,2,0,2,1.14869835499704,-0.027233723156235,"querru","deciduous",-0.027233723156235,0,0,0,0,0,2,0,0,0,0,0,2,0,2,1.25266443862413,-0.027233723156235,2,2,2,0.301029995663981,0.301029995663981,NA
"63",63,63,60183,63,63,"acerru","deciduous",119.602,0.030608154445526,0,0,0,25,0,1,1,0.030608154445526,"acerru","deciduous",0.030608154445526,0,0,5,0,0,0,0,0,0,0,0,20,0,1.64938488846612,1.17660219342176,0.030608154445526,2,1,5,0.698970004336019,0,-1.514162855907
"64",64,64,60224,64,64,"pinust","coniferous",100.89,3.60154806291677e-06,0,0,0,1,0,1,1,3.60154806291677e-06,"pinust","coniferous",3.60154806291677e-06,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3.60154806291677e-06,1,1,1,0,0,-5.44351078515766
"65",65,65,60828,65,65,"tsugca","coniferous",102.893,0.00091792764778395,0,0,0,9,0,1,1,0.00091792764778395,"tsugca","coniferous",0.00091792764778395,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,0.00091792764778395,1,1,3,0.477121254719662,0,-3.03719154908908
"66",66,66,60880,66,66,"pinust","coniferous",109.588,0.00810667158967281,0,0,0,9,0,1,1,0.00810667158967281,"pinust","coniferous",0.00810667158967281,0,0,3,0,0,0,0,0,0,0,0,6,0,1.88988157484231,1.22981912373371,0.00810667158967281,2,1,3,0.477121254719662,0,-2.09115742038125
"67",67,67,60967,67,67,"pinust","coniferous",114.935,0.00735768495529618,0,0,0,2,2,2,1.14869835499704,0.00735768495529618,"pinust","coniferous",0.00735768495529618,0,0,0,0,2,0,0,0,0,0,0,2,0,2,1.25266443862413,0.00735768495529618,2,2,2,0.301029995663981,0.301029995663981,-2.13325881192561
"68",68,68,61080,68,68,"tsugca","coniferous",100.912,0.000516708889849386,0,0,0,1,0,1,1,0.000516708889849386,"tsugca","coniferous",0.000516708889849386,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.000516708889849386,1,1,1,0,0,-3.2867540664603
"69",69,69,70376,69,69,"acerru","deciduous",125.644,0.0407633525655764,0,0,0,9,0,1,1,0.0407633525655764,"acerru","deciduous",0.0407633525655764,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,0.0407633525655764,1,1,3,0.477121254719662,0,-1.3897301048213
"70",70,70,70379,70,70,"acerru","deciduous",128.183,0.00742855275615462,0,0,0,4,0,1,1,0.00742855275615462,"acerru","deciduous",0.00742855275615462,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0.00742855275615462,1,1,2,0.301029995663981,0,-2.12909578802108
"71",71,71,70486,71,71,"acerru","deciduous",128.5,0.0387462528704052,0,0,0,1,0,1,1,0.0387462528704052,"acerru","deciduous",0.0387462528704052,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0387462528704052,1,1,1,0,0,-1.41177029151622
