"","stem.tag","sp.x.x","dbh.2","type","gx","gy","dbh","agb","basal.area","agb.1","agb.2","npp"
"1",10285,"acerru",19.18,"deciduous",3.59443,66.243,16.6,0.125581953,216.424317905801,0.105441152424433,0.147637112756644,0.0421959603322109
"2",10553,"acerru",44.59,"deciduous",9.35077,159.45799,42.8,1.462921195,1438.72377163798,0.958125239122639,1.05409950493019,0.0959742658075459
"3",20466,"acerru",20.17,"deciduous",25.949,100.301,19.5,0.192108871,298.64765163188,0.153440124871425,0.166005715792912,0.0125655909214873
"4",30376,"acerru",10.77,"deciduous",54.97125,49.799,10.6,0.072684962,88.2473376393373,0.0370783982556283,0.0384787439869208,0.00140034573129254
"5",40176,"acerru",30.71,"deciduous",76.312,33.1526,29,0.541764316,660.519855417254,0.38685270139967,0.442099751810782,0.0552470504111112
"6",40185,"acerru",23.48,"deciduous",77.9177,29.0791,21.1,0.236391059,349.667116326178,0.184389598910911,0.23652924988063,0.0521396509697188
"7",50097,"acerru",24.25,"deciduous",95.333,11.6156,22.3,0.273312225,390.570652675917,0.209753216676991,0.254997932854762,0.0452447161777712
"8",50189,"acerru",12.46,"deciduous",92.7772,29.1431,10.8,0.04014074,91.6088417786784,0.0387289434277409,0.0540399996328147,0.0153110562050738
"9",50409,"acerru",26.54,"deciduous",86.595,74.4271,24.8,0.360841624,483.051286415967,0.26867713901917,0.314664275221419,0.045987136202249
"10",50988,"acerru",30,"deciduous",96.8524,238.403,25.6,0.391968283,514.718540364152,0.289305984854192,0.418649736582363,0.129343751728171
"11",60183,"acerru",15.45,"deciduous",119.602,25.7181,12.9,0.064349101,130.698108370969,0.058591190683937,0.0891993451294631,0.030608154445526
"12",60697,"acerru",11.05,"deciduous",113.928,111.833,10.9,0.041135436,93.3131557932508,0.0395696345209234,0.0408500325174165,0.00128039799649308
"13",70376,"acerru",26.35,"deciduous",125.644,88.7999,24.8,0.360841624,483.051286415967,0.26867713901917,0.309440491584747,0.0407633525655764
"14",70379,"acerru",15.18,"deciduous",128.183,89.3564,14.6,0.089377042,167.4154725098,0.0781808616820057,0.0856094144381603,0.00742855275615462
"15",70486,"acerru",23.53,"deciduous",128.5,102.393,21.8,0.257535202,373.252623173003,0.198958239270966,0.237704492141371,0.0387462528704052
"16",70644,"acerru",20,"deciduous",136.47701,132.94501,18.6,0.169610889,271.716348608981,0.137443263552894,0.162763937931018,0.0253206743781243
"17",80448,"acerru",32.9,"deciduous",142.461,89.6246,30.4,0.611912146,725.833566685386,0.431771277485374,0.519068579798938,0.0872973023135646
"18",80636,"acerru",39.69,"deciduous",152.0224925,124.99225,39.4,2.842656265,1219.22069293166,0.790068043020835,0.803683883230947,0.0136158402101111
"19",80663,"acerru",24.77,"deciduous",143.073,153.875,21,0.233459482,346.360590058275,0.182359862267274,0.267920468603776,0.0855606063365018
"20",90001,"acerru",17.21,"deciduous",160.20399,5.49826,15.4,0.102953692,186.265028431339,0.0885281886500044,0.114690574095343,0.026162385445339
"21",90517,"acerru",25.1,"deciduous",168.101995,114.50675,23.1,0.919686656,419.096313970512,0.227705862426022,0.276310933335939,0.0486050709099167
"22",90536,"acerru",21.11,"deciduous",175.257,116.5,19.9,0.202659456,311.025526687023,0.160874039448128,0.184593278141495,0.023719238693367
"23",90631,"acerru",17.95,"deciduous",168.226,147.519,16.5,0.123590183,213.824649984955,0.103967090096388,0.126511054027571,0.0225439639311832
"24",90795,"acerru",34.58,"deciduous",161.80701,209.528,30.3,0.606734349,721.066199833563,0.428469214363497,0.582935525406048,0.15446631104255
"25",90872,"acerru",30.39,"deciduous",168.90401,237.80099,29.7,0.576209438,692.791865951255,0.408959993929057,0.431440419914294,0.0224804259852371
"26",100138,"acerru",20.78,"deciduous",180.68449,22.548,20.4,0.358558404,326.851299679482,0.170449836464741,0.177939519912676,0.0074896834479351
"27",100771,"acerru",28.78,"deciduous",199.85201,139.884,28,0.494716128,615.752160103599,0.356481102087956,0.380049213889452,0.0235681118014959
"28",100854,"acerru",13.61,"deciduous",195.319,145.411,13.4,0.071185398,141.026094219646,0.0640195296364102,0.0663816022137444,0.0023620725773342
"29",110632,"acerru",27.31,"deciduous",218.334,157.05701,25.3,0.38011548,502.725510409073,0.281468055686437,0.336347233660433,0.054879177973996
"30",130213,"acerru",14.07,"deciduous",259.90302,77.4076,13.8,0.076965729,149.57122623741,0.0685609094969914,0.0717271451853129,0.00316623568832149
"31",130539,"acerru",11.63,"deciduous",250.98801,143.985,10.8,0.04014074,91.6088417786784,0.0387289434277409,0.04602131607941,0.00729237265166911
"32",140315,"acerru",10.64,"deciduous",277.06,72.5352,10.1,0.033597834,80.1184666481737,0.0331304320651389,0.0374052267634203,0.00427479469828142
"33",140380,"acerru",15.29,"deciduous",270.49301,91.1917,15.1,0.097723568,179.078635236252,0.0845618714781733,0.0870618196172792,0.00249994813910596
"34",171524,"acerru",12.93,"deciduous",334.061,229.254,12.6,0.060451128,124.689812420979,0.0554653386426086,0.0589091642982228,0.00344382565561419
"35",190218,"acerru",14.76,"deciduous",367.418,41.7186,14.3,0.084588219,160.606070433144,0.0744888494222966,0.0801917168880997,0.0057028674658031
"36",200385,"acerru",17.72,"deciduous",395.017,102.06,17.4,0.142226048,237.787147950211,0.117662493386251,0.122766185133711,0.00510369174745999
"37",210223,"acerru",10.68,"deciduous",418.76999,66.5286,10.8,0.04014074,91.6088417786784,0.0387289434277409,0.0377336935072211,-0.000995249920519817
"38",210411,"acerru",13.44,"deciduous",418.745,128.425,13.1,0.067032276,134.782178820636,0.060729599586761,0.0644656839823504,0.00373608439558935
"39",240712,"acerru",28.16,"deciduous",471.36949,159.735,27.5,0.478584416,593.95736106932,0.341824726834748,0.361245440565655,0.0194207137309071
"40",260632,"acerru",30.51,"deciduous",511.3296633,124.6773333,27.3,0.760994111,585.349397198484,0.336060343058676,0.435420269825331,0.0993599267666557
"41",270492,"acerru",22.43,"deciduous",522.426025,81.2601,21.6,0.393608297,366.435367114714,0.194731199479078,0.212613338164721,0.0178821386856423
"42",270609,"acerru",19.79,"deciduous",523.004,119.7705,18.5,0.207356592,268.802521422777,0.13572768007063,0.158809690471558,0.0230820104009284
"43",271138,"acerru",31.5,"deciduous",529.83002,236.59399,29.5,0.566240133,683.492751696629,0.40257202854922,0.469052968807785,0.0664809402585644
"44",280807,"acerru",11.92,"deciduous",555.55298,152.97,11.1,0.043170714,96.7689077121996,0.0412820104418566,0.0487396014832958,0.00745759104143925
"45",291296,"acerru",13.93,"deciduous",563.651,234.946,13.9,0.078454682,151.746779150021,0.0697240785326875,0.0700752087308887,0.00035113019820121
"46",300674,"acerru",30.92,"deciduous",581.90601,133.489,28.7,0.527384323,646.924613208844,0.377592290220222,0.449175747705084,0.0715834574848622
"47",321440,"acerru",16.03,"deciduous",637.46899,200.151,15.5,0.104734519,188.691908756237,0.0898733966330342,0.0971971220411713,0.0073237254081371
"48",330680,"acerru",23.52,"deciduous",653.53101,115.184,22.4,0.276535669,394.081382466304,0.211951347268185,0.237469177672331,0.0255178304041465
"49",350816,"acerru",16.82,"deciduous",699.48102,158.56599,16.7,0.127593295,219.039693789914,0.106927072473801,0.108725861842115,0.00179878936831371
"50",10453,"pinust",68.79,"coniferous",18.5788,84.1423,66,2.947037828,3421.19439975928,0.0470170645969328,0.0522268650148075,0.00520980041787465
"51",10476,"pinust",62.65,"coniferous",9.10631,119.479,58,2.155349447,2642.07942166902,0.0338711417448387,0.0411942840980515,0.00732314235321282
"52",10496,"pinust",65.29,"coniferous",13.3583,105.856,61.9,2.524657202,3009.3394568553,0.0399541417109148,0.0457439274021403,0.00578978569122547
"53",10559,"pinust",56.28,"coniferous",10.8421,156.561,54.4,1.842469167,2324.27590883187,0.0287871719879894,0.0313796356036463,0.00259246361565682
"54",10597,"pinust",55.58,"coniferous",14.1267,160.26401,54.1,1.817605973,2298.71119861329,0.0283859633003247,0.0303985153335626,0.00201255203323792
"55",10633,"pinust",62.48,"coniferous",19.4642,185.06799,60.4,2.378872615,2865.25816378003,0.0375424050968554,0.0409111704259751,0.00336876532911972
"56",10637,"pinust",54.68,"coniferous",10.9068,181.731,52.3,1.672323546,2148.29174235941,0.0260499131400795,0.0291647167998546,0.00311480365977514
"57",10677,"pinust",70.61,"coniferous",19.8446,205.25,68.8,3.255608958,3717.63508255202,0.0522461370074508,0.0558056802906521,0.00355954328320129
"58",10686,"pinust",56.71,"coniferous",6.17303,225.62601,53.5,1.768436709,2248.00589318435,0.0275937585151885,0.0319917120277752,0.00439795351258671
"59",10709,"pinust",51.71,"coniferous",3.74215,235.006,51.5,1.60989343,2083.07227887088,0.0250504663417303,0.0253105289239926,0.000260062582262327
"60",20468,"pinust",32.83,"coniferous",20.8509,111.805,29.8,0.403304234,697.46498502347,0.00624942851131723,0.00799034626629682,0.00174091775497958
"61",20574,"pinust",67.62,"coniferous",25.9155,169.444,65,2.840789938,3318.30724035422,0.0452299955185097,0.0500016971746079,0.00477170165609824
"62",20841,"pinust",57.68,"coniferous",30.3418,198.65601,56.5,2.021720531,2507.1872871055,0.0316918957141736,0.0333988564686599,0.00170696075448635
"63",20846,"pinust",58.5,"coniferous",38.1144,194.40199,56.3,2.004255763,2489.46870453926,0.0314079454749332,0.0346171501452696,0.00320920467033642
"64",20989,"pinust",29.73,"coniferous",27.6186,222.207,26.7,0.303432129,559.902496704407,0.00472909093759151,0.00621224182997981,0.0014831508923883
"65",20994,"pinust",22.39,"coniferous",23.1688,236.662,21.3,0.16814091,356.327292751788,0.0026653395589377,0.0030252014053023,0.000359861846364599
"66",31025,"pinust",53.74,"coniferous",42.4889,190.287,49.5,1.459558057,1924.4218498646,0.0226546548157641,0.0279090100011918,0.00525435518542774
"67",31032,"pinust",60.59,"coniferous",53.4193,185.07401,57.5,2.110287948,2596.72267773281,0.03313496037481,0.0378428668157571,0.00470790644094707
"68",31134,"pinust",54.7,"coniferous",50.799,235.002,49.7,1.474223456,1940.0041494264,0.022887687589387,0.0291917984294139,0.00630411084002689
"69",40005,"pinust",49.52,"coniferous",62.8273,5.06141,43.3,1.045144277,1472.53516257224,0.0161309194090716,0.0226778930733342,0.00654697366426264
"70",40166,"pinust",17.49,"coniferous",71.9171,39.0286,17.3,0.097195539,235.061816323222,0.00157226195557394,0.0016164496990779,4.41877435039624e-05
"71",40170,"pinust",26.72,"coniferous",77.0329,39.0527,26.2,0.288880703,539.128715282544,0.004507577093865,0.00473808568031823,0.000230508586453231
"72",40178,"pinust",31.22,"coniferous",70.6095,22.2537,29.7,0.399818794,692.791865951255,0.00619634583740407,0.00703307787018093,0.000836732032776863
"73",40801,"pinust",47.52,"coniferous",69.7888,172.996,43.2,1.039093262,1465.74146845885,0.01603654017861,0.0204250219087158,0.00438848173010583
"74",40851,"pinust",48.1,"coniferous",68.0104,197.44299,44.4,1.113022115,1548.30252339519,0.0171913482827819,0.0210636734662439,0.00387232518346199
"75",40854,"pinust",43.29,"coniferous",69.5452,194.175,39,0.80279513,1194.59060652752,0.0123702849470356,0.0161214663799076,0.00375118143287208
"76",40856,"pinust",33.76,"coniferous",68.5185,192.701,32.3,0.496291181,819.398049890924,0.00766703682682408,0.00857734966304207,0.000910312836217992
"77",40913,"pinust",32.87,"coniferous",63.565,216.826,32.6,0.508214136,834.689752132272,0.00784904805886601,0.00801507595553059,0.000166027896664585
"78",40914,"pinust",71.96,"coniferous",65.9329,215.41,68.6,3.233027033,3696.05234102186,0.05186151549338,0.0585536923864164,0.00669217689303638
"79",40915,"pinust",47.92,"coniferous",66.5052,213.883,46.8,1.269544092,1720.21047339963,0.0196487287588837,0.0208641954487255,0.00121546668984173
"80",40923,"pinust",60.32,"coniferous",71.7283,212.48,58.5,2.200929876,2687.82886468692,0.0346171501452696,0.0374163289400577,0.00279917879478802
"81",40946,"pinust",51.33,"coniferous",71.58525,207.882,48.6,2.186978051,1855.07904601824,0.0216238280895221,0.0248411305984622,0.00321730250894008
"82",40950,"pinust",65.32,"coniferous",77.4691,209.174,62,2.534542676,3019.07054009979,0.0401181676963641,0.0457972937256172,0.00567912602925311
"83",50791,"pinust",39.06,"coniferous",81.7339,179.22501,36.3,0.669036964,1034.91130592718,0.0103111058136861,0.0124186408472367,0.00210753503355054
"84",50816,"pinust",53.1,"coniferous",83.6597,188.47701,48.3,1.37327826,1832.24752140827,0.0212866663318375,0.0270731541243947,0.00578648779255717
"85",50856,"pinust",60.12,"coniferous",85.2454,205.327,57,2.065745082,2551.75863287831,0.0324085603281192,0.0371022622669057,0.00469370193878652
"86",50921,"pinust",56.45,"coniferous",96.5948,205.584,53.7,1.784743964,2264.84482980759,0.0278563173228548,0.0316207629292587,0.00376444560640385
"87",50922,"pinust",64.21,"coniferous",97.6327,205.065,60.1,2.350277449,2836.86602017322,0.037070943812888,0.0438477794909306,0.00677683567804258
"88",60224,"pinust",11.33,"coniferous",100.89,59.6318,11.3,0.03141028,100.28749148422,0.000533558182880686,0.000537159730943602,3.60154806291677e-06
"89",60880,"pinust",61.37,"coniferous",109.588,163.356,56,1.97821395,2463.0086404144,0.0309849204564943,0.0390915920461671,0.00810667158967281
"90",60967,"pinust",54.21,"coniferous",114.935,186.489,48.2,1.366220589,1824.66842913149,0.0211749919997817,0.0285326769550779,0.00735768495529618
"91",70494,"pinust",23.93,"coniferous",125.008,103.479,21.8,0.178697896,373.252623173003,0.00282698735223887,0.00358148786849831,0.000754500516259437
"92",70519,"pinust",11.55,"coniferous",126.267,110.927,11.3,0.03141028,100.28749148422,0.000533558182880686,0.000564021355685121,3.04631728044349e-05
"93",70526,"pinust",24.09,"coniferous",133.733,115.895,23.3,0.212727535,426.384808926841,0.00334703451553149,0.00364256867229281,0.000295534156761324
"94",70534,"pinust",28.26,"coniferous",134.03,110.52,27.7,0.333819328,602.628156793228,0.00519160036495895,0.00546210695517266,0.000270506590213707
"95",70677,"pinust",10.87,"coniferous",137.58299,121.853,12.8,0.043737149,128.679635091038,0.000732037571921856,0.000483537917769017,-0.000248499654152839
"96",80571,"pinust",48.1,"coniferous",150.87601,104.462,43.8,1.075698306,1506.7392525882,0.016607861570507,0.0210636734662439,0.00445581189573682
"97",80580,"pinust",60.02,"coniferous",156.593,101.755,57.7,2.128250295,2614.81825141749,0.0334282566003393,0.0369458302410769,0.00351757364073753
"98",80657,"pinust",21.18,"coniferous",146.483,145.12399,20.4,0.150108166,326.851299679482,0.0023887673983609,0.00262739962937186,0.000238632231010956
"99",80668,"pinust",50.63,"coniferous",149.396,159.526,46.8,1.269544092,1720.21047339963,0.0196487287588837,0.0239903464326072,0.00434161767372346
"100",80685,"pinust",28.11,"coniferous",157.18201,150.457,25,0.255679508,490.873852123405,0.00400195746918686,0.00538883274364806,0.0013868752744612
"101",80762,"pinust",15.11,"coniferous",153.116,167.093,15.3,0.070214605,183.853856069709,0.00115116469040002,0.00111523578230091,-3.59289080991132e-05
"102",80892,"pinust",41.27,"coniferous",153.188,214.81599,37.5,0.72675402,1104.46616727766,0.0111982828293755,0.0142802273777645,0.00308194454838901
"103",80896,"pinust",46,"coniferous",156.521,213.46001,43.1,1.033062154,1458.96348230873,0.0159424963749878,0.0188074661368211,0.00286496976183324
"104",80909,"pinust",38.38,"coniferous",159.66901,202.883,34.3,0.578921546,924.013085255464,0.00892982441423477,0.0118772820496161,0.00294745763538131
"105",90508,"pinust",52.01,"coniferous",161.826,100.326,47.4,1.310490331,1764.60117759485,0.0202943726425411,0.0256848746222976,0.00539050197975658
"106",90553,"pinust",14.22,"coniferous",170.205,102.139,13.7,0.052383869,147.411381288067,0.000869788883884932,0.000956020164406111,8.62312805211794e-05
"107",90623,"pinust",41.41,"coniferous",160.54401,141.992,36.8,0.692751,1063.61760879936,0.010675373124818,0.0144034908442462,0.0037281177194282
"108",90638,"pinust",31.43,"coniferous",163.399,140.92,28.2,0.349661489,624.580035460187,0.0054327252966817,0.00715375601635276,0.00172103071967105
"109",90692,"pinust",59.86,"coniferous",169.58,170.194,56.1,1.986873846,2471.81295382608,0.0311255425775069,0.0366963716721897,0.00557082909468288
"110",100770,"pinust",37.22,"coniferous",193.64799,136.89301,33.9,0.561801121,902.587423357981,0.00866790657939162,0.0109872998820353,0.00231939330264365
"111",100858,"pinust",51.91,"coniferous",199.153,144.97701,46.2,1.229325882,1676.38525588205,0.0190156919204831,0.0255597225602966,0.00654403063981352
"112",100909,"pinust",54.78,"coniferous",195.39101,172.972,49.8,1.481586784,1947.81886115221,0.0230047463567411,0.0293002773283663,0.00629553097162515
"113",100965,"pinust",30.04,"coniferous",191.05099,190.158,29.1,0.379279349,665.083018746593,0.00588358976415809,0.0063779484781145,0.000494358713956402
"114",101005,"pinust",43.48,"coniferous",186.978,219.10001,39.1,0.808019445,1200.72456618365,0.0124509416523332,0.0163016486327863,0.00385070698045312
"115",110114,"pinust",34.05,"coniferous",206.97701,30.6012,32.9,0.520302757,850.122826043032,0.00803365362271987,0.00876557218044617,0.000731918557726297
"116",110840,"pinust",18.13,"coniferous",206.992,218.282,18,0.107933028,254.469004940773,0.00173875140669518,0.00177079415498923,3.20427482940586e-05
"117",110862,"pinust",39.5,"coniferous",210.367,203.61,38.3,0.766768109,1152.09271190608,0.0118145522403475,0.0127767518023767,0.000962199562029194
"118",120120,"pinust",51.98,"coniferous",239.444,26.342,48,1.352166216,1809.55736846772,0.0209527103336136,0.0256472901003311,0.00469457976671745
"119",120655,"pinust",45.65,"coniferous",228.19099,190.32201,43.2,1.039093262,1465.74146845885,0.01603654017861,0.0184464085601365,0.00240986838152656
"120",130062,"pinust",58.48,"coniferous",253.80701,3.0809,52.8,1.712010432,2189.56441584594,0.0266866379484551,0.0345871205586058,0.00790048261015079
"121",130706,"pinust",40,"coniferous",243.455,205.024,37,0.702370336,1075.21008569111,0.0108232307165787,0.013191209688899,0.00236797897232034
"122",130710,"pinust",21.36,"coniferous",249.76801,207.787,21.1,0.164026449,349.667116326178,0.00260228925029827,0.0026844332575581,8.21440072598318e-05
"123",150221,"pinust",22.58,"coniferous",286.72101,43.8573,22.5,0.194134383,397.607820219958,0.00306305971585849,0.00309077243638963,2.77127205311383e-05
"124",150799,"pinust",12.59,"coniferous",283.13101,139.814,13.8,0.053404792,149.57122623741,0.000885989066828755,0.00070194671220244,-0.000184042354626315
"125",150992,"pinust",37.23,"coniferous",285.01501,184.625,34.5,0.587593985,934.820163983813,0.00906255900051242,0.0109947931363707,0.00193223413585823
"126",190586,"pinust",31.24,"coniferous",367.56201,170.48199,30.4,0.424592102,725.833566685386,0.00657370970016413,0.00704451744726476,0.000470807747100632
"127",240717,"pinust",49.94,"coniferous",475.95001,154.77299,47.7,1.33123697,1787.00858719658,0.020621949359341,0.0231692370624412,0.00254728770310019
"128",270638,"pinust",21.23,"coniferous",530.685,103.66,21.3,0.16814091,356.327292751788,0.0026653395589377,0.00264316787837584,-2.21716805618578e-05
"129",300898,"pinust",31.79,"coniferous",583.52899,170.439,31.5,0.465302593,779.311327631118,0.00719425883508271,0.00736353524739988,0.000169276412317169
"130",301148,"pinust",19.82,"coniferous",586.81403,210.245,19.8,0.138768336,307.907495978336,0.00221449172504053,0.00222017235518461,5.68063014407504e-06
"131",310700,"pinust",54.43,"coniferous",608.48499,106.982,51.6,1.617625317,2091.16973393551,0.0251741026554425,0.0288274806657758,0.00365337801033334
"132",311113,"pinust",18.4,"coniferous",617.36499,174.763,18.9,0.122761512,280.552077947202,0.0019679156275964,0.00183848120430195,-0.000129434423294452
"133",30419,"querru",32.95,"deciduous",40.9421,66.6395,31.7,0.778960314,789.238760416462,0.591606422824697,0.648896893209378,0.0572904703846818
"134",60087,"querru",24.87,"deciduous",116.968,7.677363333,23.2,0.913442203,422.732707467043,0.280554686345824,0.331257996155695,0.0507033098098705
"135",60161,"querru",12.13,"deciduous",119.005,38.1154,14.2,0.094889175,158.367685667461,0.0867901395517946,0.0595564163955596,-0.027233723156235
"136",110795,"querru",24.74,"deciduous",215.845495,186.57549,22.1,0.485458289,383.596316984948,0.249803648817432,0.327134626240595,0.0773309774231624
"137",120049,"querru",23.96,"deciduous",233.74699,10.2221,23,0.338693264,415.47562843725,0.274808886046489,0.303022396381834,0.0282135103353455
"138",120371,"querru",40.1,"deciduous",230.622505,113.124,37.6,1.271346432,1110.36450748478,0.889611099713589,1.03756734327116,0.147956243557567
"139",120679,"querru",28.12,"deciduous",234.763,191.035,26.5,0.490099644,551.545860245858,0.385530624957194,0.444270881629543,0.0587402566723489
"140",120820,"querru",21.18,"deciduous",236.834,228.06,20.3,0.24406218,323.654729154455,0.203899787993479,0.22566503711964,0.0217652491261603
"141",120829,"querru",38.92,"deciduous",239.3833367,220.6609967,36,2.19242874,1017.87601976309,0.801796618712397,0.966082713374267,0.16428609466187
"142",130116,"querru",20.08,"deciduous",252.74699,21.1342,19.4,0.216599569,295.592452776264,0.182956303945186,0.198658204918228,0.0157019009730426
"143",130309,"querru",38.77,"deciduous",242.82401,107.058,35.4,1.033611838,984.229562443146,0.770227534311554,0.957207753979516,0.186980219667962
"144",130386,"querru",37.24,"deciduous",256.1173267,109.0896667,35.2,2.165763195,973.139740375974,0.759868093925095,0.869389439350127,0.109521345425032
"145",130622,"querru",23.92,"deciduous",255.7173333,169.4573333,23.6,0.816680764,437.435361085843,0.292254314101168,0.301814744600489,0.00956043049932037
"146",140176,"querru",30.71,"deciduous",266.98999,45.8445,16.8,0.148142026,221.670777637296,0.129715067782293,0.548403231084867,0.418688163302574
"147",140635,"querru",18.59,"deciduous",261.289,137.194,18.5,0.191103831,268.802521422777,0.163320866153337,0.165226226792683,0.00190536063934571
"148",150053,"querru",19.65,"deciduous",298.1485,17.4713,16.6,0.220130549,216.424317905801,0.126054854083693,0.188641720773037,0.0625868666893436
"149",150231,"querru",23.97,"deciduous",282.18701,52.8573,22.5,0.319750748,397.607820219958,0.260745884172048,0.303324747638902,0.0425788634668539
"150",150800,"querru",12.61,"deciduous",284.03201,139.341,14,0.091384381,153.9380400259,0.0838971578916537,0.0653446897795343,-0.0185524681121194
"151",150844,"querru",25.35,"deciduous",281.53699,145.98599,23.9,0.374455303,448.627284914256,0.301211970258148,0.346743698140371,0.0455317278822229
"152",150889,"querru",18.53,"deciduous",299.55399,157.817,20.8,0.260185808,339.794661412272,0.216108880787335,0.163954558396081,-0.0521543223912531
"153",151080,"querru",36.32,"deciduous",288.245,211.485,33,0.863666919,855.298599939821,0.651252734608231,0.818935694429652,0.167682959821421
"154",151141,"querru",19.22,"deciduous",280.841,238.636,18.8,0.199386751,277.591126871194,0.169722141666424,0.178925331192181,0.00920318952575669
"155",161185,"querru",39.5,"deciduous",310.20999,123.84,36.6,1.12528399,1052.08796376069,0.834105601412655,1.00084840673777,0.166742805325118
"156",161470,"querru",24.12,"deciduous",302.715,222.189,23.4,0.354321577,430.052618349907,0.286369751608768,0.307881078273167,0.0215113266643989
"157",161490,"querru",35.65,"deciduous",310.492,231.12601,32.9,0.856969248,850.122826043032,0.646546015647927,0.783291710216544,0.136745694568616
"158",161505,"querru",38.43,"deciduous",313.6112525,223.539995,36.8,3.455349583,1063.61760879936,0.845040512619587,0.937267293819345,0.0922267811997577
"159",170652,"querru",19.69,"deciduous",328.81299,52.9237,17,0.152851875,226.980069221863,0.133436353648678,0.189560787908728,0.0561244342600498
"160",170844,"querru",31.65,"deciduous",327.02802,70.2396,28,0.565389861,615.752160103599,0.439753129214746,0.589378678837925,0.149625549623179
